mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00096.vcf.bgz > /output/HG00096/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19025 && if [ ! -s /output/NA19025/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19025.vcf.bgz > /output/NA19025/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19025 && if [ ! -s /output/NA19025/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19025.vcf.bgz > /output/NA19025/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19025 && if [ ! -s /output/NA19025/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19025.vcf.bgz > /output/NA19025/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19025 && if [ ! -s /output/NA19025/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19025.vcf.bgz > /output/NA19025/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19025 && if [ ! -s /output/NA19025/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19025.vcf.bgz > /output/NA19025/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19026 && if [ ! -s /output/NA19026/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19026.vcf.bgz > /output/NA19026/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19026 && if [ ! -s /output/NA19026/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19026.vcf.bgz > /output/NA19026/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19026 && if [ ! -s /output/NA19026/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19026.vcf.bgz > /output/NA19026/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19026 && if [ ! -s /output/NA19026/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19026.vcf.bgz > /output/NA19026/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19026 && if [ ! -s /output/NA19026/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19026.vcf.bgz > /output/NA19026/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19026 && if [ ! -s /output/NA19026/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19026.vcf.bgz > /output/NA19026/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19026 && if [ ! -s /output/NA19026/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19026.vcf.bgz > /output/NA19026/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19026 && if [ ! -s /output/NA19026/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19026.vcf.bgz > /output/NA19026/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19026 && if [ ! -s /output/NA19026/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19026.vcf.bgz > /output/NA19026/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19026 && if [ ! -s /output/NA19026/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19026.vcf.bgz > /output/NA19026/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19026 && if [ ! -s /output/NA19026/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19026.vcf.bgz > /output/NA19026/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19027 && if [ ! -s /output/NA19027/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19027.vcf.bgz > /output/NA19027/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19027 && if [ ! -s /output/NA19027/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19027.vcf.bgz > /output/NA19027/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19027 && if [ ! -s /output/NA19027/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19027.vcf.bgz > /output/NA19027/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19027 && if [ ! -s /output/NA19027/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19027.vcf.bgz > /output/NA19027/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19027 && if [ ! -s /output/NA19027/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19027.vcf.bgz > /output/NA19027/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19027 && if [ ! -s /output/NA19027/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19027.vcf.bgz > /output/NA19027/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19027 && if [ ! -s /output/NA19027/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19027.vcf.bgz > /output/NA19027/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19027 && if [ ! -s /output/NA19027/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19027.vcf.bgz > /output/NA19027/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19027 && if [ ! -s /output/NA19027/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19027.vcf.bgz > /output/NA19027/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19027 && if [ ! -s /output/NA19027/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19027.vcf.bgz > /output/NA19027/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19027 && if [ ! -s /output/NA19027/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19027.vcf.bgz > /output/NA19027/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19028 && if [ ! -s /output/NA19028/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19028.vcf.bgz > /output/NA19028/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19028 && if [ ! -s /output/NA19028/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19028.vcf.bgz > /output/NA19028/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19028 && if [ ! -s /output/NA19028/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19028.vcf.bgz > /output/NA19028/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19028 && if [ ! -s /output/NA19028/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19028.vcf.bgz > /output/NA19028/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19028 && if [ ! -s /output/NA19028/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19028.vcf.bgz > /output/NA19028/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19028 && if [ ! -s /output/NA19028/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19028.vcf.bgz > /output/NA19028/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19028 && if [ ! -s /output/NA19028/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19028.vcf.bgz > /output/NA19028/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19028 && if [ ! -s /output/NA19028/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19028.vcf.bgz > /output/NA19028/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19028 && if [ ! -s /output/NA19028/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19028.vcf.bgz > /output/NA19028/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19028 && if [ ! -s /output/NA19028/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19028.vcf.bgz > /output/NA19028/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19028 && if [ ! -s /output/NA19028/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19028.vcf.bgz > /output/NA19028/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19030 && if [ ! -s /output/NA19030/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19030.vcf.bgz > /output/NA19030/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19030 && if [ ! -s /output/NA19030/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19030.vcf.bgz > /output/NA19030/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19030 && if [ ! -s /output/NA19030/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19030.vcf.bgz > /output/NA19030/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19030 && if [ ! -s /output/NA19030/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19030.vcf.bgz > /output/NA19030/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19030 && if [ ! -s /output/NA19030/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19030.vcf.bgz > /output/NA19030/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19030 && if [ ! -s /output/NA19030/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19030.vcf.bgz > /output/NA19030/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19030 && if [ ! -s /output/NA19030/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19030.vcf.bgz > /output/NA19030/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19030 && if [ ! -s /output/NA19030/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19030.vcf.bgz > /output/NA19030/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19030 && if [ ! -s /output/NA19030/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19030.vcf.bgz > /output/NA19030/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19030 && if [ ! -s /output/NA19030/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19030.vcf.bgz > /output/NA19030/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19030 && if [ ! -s /output/NA19030/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19030.vcf.bgz > /output/NA19030/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19031 && if [ ! -s /output/NA19031/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19031.vcf.bgz > /output/NA19031/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19031 && if [ ! -s /output/NA19031/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19031.vcf.bgz > /output/NA19031/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19031 && if [ ! -s /output/NA19031/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19031.vcf.bgz > /output/NA19031/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19031 && if [ ! -s /output/NA19031/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19031.vcf.bgz > /output/NA19031/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19031 && if [ ! -s /output/NA19031/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19031.vcf.bgz > /output/NA19031/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19031 && if [ ! -s /output/NA19031/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19031.vcf.bgz > /output/NA19031/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19031 && if [ ! -s /output/NA19031/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19031.vcf.bgz > /output/NA19031/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19031 && if [ ! -s /output/NA19031/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19031.vcf.bgz > /output/NA19031/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19031 && if [ ! -s /output/NA19031/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19031.vcf.bgz > /output/NA19031/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19031 && if [ ! -s /output/NA19031/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19031.vcf.bgz > /output/NA19031/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19031 && if [ ! -s /output/NA19031/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19031.vcf.bgz > /output/NA19031/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19035 && if [ ! -s /output/NA19035/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19035.vcf.bgz > /output/NA19035/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19035 && if [ ! -s /output/NA19035/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19035.vcf.bgz > /output/NA19035/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19035 && if [ ! -s /output/NA19035/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19035.vcf.bgz > /output/NA19035/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19035 && if [ ! -s /output/NA19035/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19035.vcf.bgz > /output/NA19035/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19035 && if [ ! -s /output/NA19035/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19035.vcf.bgz > /output/NA19035/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19035 && if [ ! -s /output/NA19035/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19035.vcf.bgz > /output/NA19035/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19035 && if [ ! -s /output/NA19035/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19035.vcf.bgz > /output/NA19035/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19035 && if [ ! -s /output/NA19035/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19035.vcf.bgz > /output/NA19035/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19035 && if [ ! -s /output/NA19035/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19035.vcf.bgz > /output/NA19035/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19035 && if [ ! -s /output/NA19035/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19035.vcf.bgz > /output/NA19035/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19035 && if [ ! -s /output/NA19035/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19035.vcf.bgz > /output/NA19035/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19036 && if [ ! -s /output/NA19036/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19036.vcf.bgz > /output/NA19036/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19036 && if [ ! -s /output/NA19036/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19036.vcf.bgz > /output/NA19036/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19036 && if [ ! -s /output/NA19036/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19036.vcf.bgz > /output/NA19036/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19036 && if [ ! -s /output/NA19036/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19036.vcf.bgz > /output/NA19036/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19036 && if [ ! -s /output/NA19036/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19036.vcf.bgz > /output/NA19036/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19036 && if [ ! -s /output/NA19036/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19036.vcf.bgz > /output/NA19036/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19036 && if [ ! -s /output/NA19036/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19036.vcf.bgz > /output/NA19036/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19036 && if [ ! -s /output/NA19036/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19036.vcf.bgz > /output/NA19036/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19036 && if [ ! -s /output/NA19036/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19036.vcf.bgz > /output/NA19036/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19036 && if [ ! -s /output/NA19036/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19036.vcf.bgz > /output/NA19036/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19036 && if [ ! -s /output/NA19036/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19036.vcf.bgz > /output/NA19036/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19037 && if [ ! -s /output/NA19037/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19037.vcf.bgz > /output/NA19037/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19037 && if [ ! -s /output/NA19037/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19037.vcf.bgz > /output/NA19037/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19037 && if [ ! -s /output/NA19037/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19037.vcf.bgz > /output/NA19037/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19037 && if [ ! -s /output/NA19037/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19037.vcf.bgz > /output/NA19037/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19037 && if [ ! -s /output/NA19037/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19037.vcf.bgz > /output/NA19037/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19037 && if [ ! -s /output/NA19037/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19037.vcf.bgz > /output/NA19037/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19037 && if [ ! -s /output/NA19037/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19037.vcf.bgz > /output/NA19037/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19037 && if [ ! -s /output/NA19037/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19037.vcf.bgz > /output/NA19037/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19037 && if [ ! -s /output/NA19037/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19037.vcf.bgz > /output/NA19037/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19037 && if [ ! -s /output/NA19037/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19037.vcf.bgz > /output/NA19037/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19037 && if [ ! -s /output/NA19037/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19037.vcf.bgz > /output/NA19037/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19038 && if [ ! -s /output/NA19038/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19038.vcf.bgz > /output/NA19038/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19038 && if [ ! -s /output/NA19038/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19038.vcf.bgz > /output/NA19038/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19038 && if [ ! -s /output/NA19038/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19038.vcf.bgz > /output/NA19038/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19038 && if [ ! -s /output/NA19038/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19038.vcf.bgz > /output/NA19038/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19038 && if [ ! -s /output/NA19038/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19038.vcf.bgz > /output/NA19038/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19038 && if [ ! -s /output/NA19038/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19038.vcf.bgz > /output/NA19038/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19038 && if [ ! -s /output/NA19038/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19038.vcf.bgz > /output/NA19038/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19038 && if [ ! -s /output/NA19038/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19038.vcf.bgz > /output/NA19038/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19038 && if [ ! -s /output/NA19038/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19038.vcf.bgz > /output/NA19038/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19038 && if [ ! -s /output/NA19038/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19038.vcf.bgz > /output/NA19038/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19038 && if [ ! -s /output/NA19038/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19038.vcf.bgz > /output/NA19038/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19041 && if [ ! -s /output/NA19041/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19041.vcf.bgz > /output/NA19041/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19041 && if [ ! -s /output/NA19041/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19041.vcf.bgz > /output/NA19041/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19041 && if [ ! -s /output/NA19041/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19041.vcf.bgz > /output/NA19041/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19041 && if [ ! -s /output/NA19041/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19041.vcf.bgz > /output/NA19041/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19041 && if [ ! -s /output/NA19041/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19041.vcf.bgz > /output/NA19041/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19041 && if [ ! -s /output/NA19041/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19041.vcf.bgz > /output/NA19041/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19041 && if [ ! -s /output/NA19041/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19041.vcf.bgz > /output/NA19041/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19041 && if [ ! -s /output/NA19041/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19041.vcf.bgz > /output/NA19041/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19041 && if [ ! -s /output/NA19041/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19041.vcf.bgz > /output/NA19041/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19041 && if [ ! -s /output/NA19041/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19041.vcf.bgz > /output/NA19041/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19041 && if [ ! -s /output/NA19041/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19041.vcf.bgz > /output/NA19041/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19042 && if [ ! -s /output/NA19042/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19042.vcf.bgz > /output/NA19042/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19042 && if [ ! -s /output/NA19042/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19042.vcf.bgz > /output/NA19042/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19042 && if [ ! -s /output/NA19042/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19042.vcf.bgz > /output/NA19042/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19042 && if [ ! -s /output/NA19042/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19042.vcf.bgz > /output/NA19042/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19042 && if [ ! -s /output/NA19042/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19042.vcf.bgz > /output/NA19042/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19042 && if [ ! -s /output/NA19042/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19042.vcf.bgz > /output/NA19042/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19042 && if [ ! -s /output/NA19042/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19042.vcf.bgz > /output/NA19042/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19042 && if [ ! -s /output/NA19042/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19042.vcf.bgz > /output/NA19042/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19042 && if [ ! -s /output/NA19042/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19042.vcf.bgz > /output/NA19042/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19042 && if [ ! -s /output/NA19042/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19042.vcf.bgz > /output/NA19042/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19042 && if [ ! -s /output/NA19042/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19042.vcf.bgz > /output/NA19042/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19043 && if [ ! -s /output/NA19043/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19043.vcf.bgz > /output/NA19043/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19043 && if [ ! -s /output/NA19043/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19043.vcf.bgz > /output/NA19043/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19043 && if [ ! -s /output/NA19043/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19043.vcf.bgz > /output/NA19043/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19043 && if [ ! -s /output/NA19043/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19043.vcf.bgz > /output/NA19043/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19043 && if [ ! -s /output/NA19043/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19043.vcf.bgz > /output/NA19043/CYP2B6.aldy 2>&1; fi
